H046A110200000030769CEXTRAS_DE_CONT
S
CCODEPAGE 4102 LANGUAGE CS
CPAGENAME INFINITE
CRDI-CONTROL %%LINES-BEGIN DAID  
DDGW_DAID-DENFIRM 0
DDGW_DAID-CUI 0
DDGW_DAID-NRREG 0
DDGW_DAID-ATRFIS 0
DDGW_DAID-BANCA_LOCALITATE 0
DDGW_DAID-COD_IBAN 0
DDGW_DAID-COD_POSTAL 0
DDGW_DAID-LOCALITATEA 0
DDGW_DAID-JUDETUL 0
DDGW_DAID-STRADA 0
DDGW_DAID-NUMAR 0
DDGW_DAID-BLOC 0
DDGW_DAID-SCARA 0
DDGW_DAID-ETAJ 0
DDGW_DAID-APARTAMENT 0
CRDI-CONTROL %%LINES-END DAID  
CRDI-CONTROL %%LINES-BEGIN APARUT  
DDGW_APARUT-APARUT 0
DDGW_APARUT-NRBUC 0
DDGW_APARUT-DEBNOM 0
DDGW_APARUT-TOTDEB 0
DDGW_APARUT-SUM 0
CRDI-CONTROL %%LINES-END APARUT  
CRDI-CONTROL %%LINES-BEGIN CONDIS  
DDGW_CONDIS-DOC 0
DDGW_CONDIS-EXPL 0
DDGW_CONDIS-SUM 0
DDGW_CONDIS-TOT_PLAT1 0
DDGW_CONDIS-TOT_PLAT2 0
CRDI-CONTROL %%LINES-END CONDIS  
CRDI-CONTROL %%LINES-BEGIN NECBR  
DDGW_NECBR-DATA 0
DDGW_NECBR-DATA2 0
DDGW_NECBR-COORDONATOR 0
DDGW_NECBR-NUME 0
DDGW_NECBR-PRENUME 0
DDGW_NECBR-AGENT 0
DDGW_NECBR-NUME2 0
DDGW_NECBR-PRENUME2 0
DDGW_NECBR-VAR1 0
DDGW_NECBR-VAR2 0
DDGW_NECBR-VAR3 0
CRDI-CONTROL %%LINES-END DTL_ELE   
CRDI-CONTROL %%LINES-BEGIN DAID2  
DDGW_DAID2-DENFIRM 0
DDGW_DAID2-CUI 0
DDGW_DAID2-NRREG 0
DDGW_DAID2-ATRFIS 0
DDGW_DAID2-BANCA_LOCALITATE 0
DDGW_DAID2-COD_IBAN 0
DDGW_DAID2-COD_POSTAL 0
DDGW_DAID2-LOCALITATEA 0
DDGW_DAID2-JUDETUL 0
DDGW_DAID2-STRADA 0
DDGW_DAID2-NUMAR 0
DDGW_DAID2-BLOC 0
DDGW_DAID2-SCARA 0
DDGW_DAID2-ETAJ 0
DDGW_DAID2-APARTAMENT 0
CRDI-CONTROL %%LINES-END DAID2 
CRDI-CONTROL %%LINES-BEGIN CONPREZ 
DDGW_CONPREZ-LEI 0
DDGW_CONPREZ-NR1 0
DDGW_CONPREZ-DIN1 0
DDGW_CONPREZ-NR2 0
DDGW_CONPREZ-DIN2 0
DDGW_CONPREZ-TERM 0
CRDI-CONTROL %%LINES-END CONPREZ 
CRDI-CONTROL %%LINES-BEGIN NECBR2 
DDGW_NECBR2-DATA 0
DDGW_NECBR2-DATA2 0
DDGW_NECBR2-COORDONATOR 0
DDGW_NECBR2-NUME 0
DDGW_NECBR2-PRENUME 0
DDGW_NECBR2-AGENT 0
DDGW_NECBR2-NUME2 0
DDGW_NECBR2-PRENUME2 0
DDGW_NECBR2-VAR1 0
DDGW_NECBR2-VAR2 0
DDGW_NECBR2-VAR3 0
CRDI-CONTROL %%LINES-END NECBR2 
CRDI-CONTROL %%LINES-BEGIN MGAS 
DDGW_MGAS-NUMAR 0
DDGW_MGAS-STRADA 0
DDGW_MGAS-NUMAR 0
DDGW_MGAS-COD_POSTAL 0
DDGW_MGAS-LOCALITATEA 0
DDGW_MGAS-ADRESA_EMAIL 0
CRDI-CONTROL %%LINES-END MGAS 
CRDI-CONTROL %%LINES-BEGIN MSEDIUL 
DDGW_MSEDIUL-LOCALITATEA 0
DDGW_MSEDIUL-CUI 0
DDGW_MSEDIUL-ATRFIS 0
DDGW_MSEDIUL-NUM 0
CRDI-CONTROL %%LINES-END MSEDIUL 
CRDI-CONTROL %%LINES-BEGIN MCON_DIR 
DDGW_MCON_DIR-NUME 0
DDGW_MCON_DIR-PRENUME 0
DDGW_MCON_DIR-POZITIA 0
CRDI-CONTROL %%LINES-END MCON_DIR 
CRDI-CONTROL %%LINES-BEGIN MCAPITALSOC 
DDGW_MCAPITALSOC-LEI 0
DDGW_MCAPITALSOC-BANK_NUM 0
DDGW_MCAPITALSOC-BANK_NAME 0
CRDI-CONTROL %%LINES-END MCAPITALSOC 
